0000000000000000 T __code_start
0000000000007480 0000000000000014 t MODPLUG_SetVolume
00000000000074a0 0000000000000030 t MODPLUG_Play
00000000000074d0 0000000000000038 t MODPLUG_Seek
0000000000007510 000000000000004c t MODPLUG_Delete
0000000000007560 0000000000000168 T MODPLUG_CreateFromRW
00000000000076d0 0000000000000010 t MODPLUG_GetAudio
00000000000076e0 00000000000000e4 t MODPLUG_GetSome
00000000000077d0 00000000000000b8 t MPG123_Load
0000000000007890 0000000000000018 t MPG123_Unload
00000000000078b0 0000000000000010 t rwops_read
00000000000078c0 0000000000000008 t rwops_seek
00000000000078d0 0000000000000004 t rwops_cleanup
00000000000078e0 0000000000000008 t MPG123_SetVolume
00000000000078f0 000000000000000c t MPG123_Close
0000000000007900 0000000000000074 t MPG123_Delete
0000000000007980 0000000000000034 t MPG123_Open
00000000000079c0 0000000000000010 t MPG123_GetAudio
00000000000079d0 0000000000000028 t mpg_err
0000000000007a00 0000000000000074 t MPG123_Seek
0000000000007a80 000000000000000c t MPG123_Play
0000000000007a90 000000000000020c t MPG123_CreateFromRW
0000000000007ca0 00000000000001e4 t MPG123_GetSome
0000000000007e90 000000000000007c t OGG_Load
0000000000007f10 0000000000000018 t OGG_Unload
0000000000007f30 000000000000001c t sdl_read_func
0000000000007f50 0000000000000018 t sdl_seek_func
0000000000007f70 0000000000000010 t sdl_tell_func
0000000000007f80 0000000000000008 t OGG_SetVolume
0000000000007f90 0000000000000060 t OGG_Delete
0000000000007ff0 00000000000001dc t set_ov_error
00000000000081d0 0000000000000050 t OGG_Seek
0000000000008220 000000000000000c t OGG_Play
0000000000008230 0000000000000010 t OGG_GetAudio
0000000000008240 000000000000010c t OGG_UpdateSection
0000000000008350 0000000000000304 t OGG_CreateFromRW
0000000000008660 00000000000001d0 t OGG_GetSome
0000000000008830 000000000000005c t OPUS_Load
0000000000008890 0000000000000018 t OPUS_Unload
00000000000088b0 0000000000000020 t sdl_read_func
00000000000088d0 000000000000001c t sdl_seek_func
00000000000088f0 0000000000000010 t sdl_tell_func
0000000000008900 0000000000000008 t OPUS_SetVolume
0000000000008910 0000000000000060 t OPUS_Delete
0000000000008970 00000000000001f8 t set_op_error
0000000000008b70 0000000000000050 t OPUS_Seek
0000000000008bc0 000000000000000c t OPUS_Play
0000000000008bd0 0000000000000010 t OPUS_GetAudio
0000000000008be0 0000000000000108 t OPUS_UpdateSection
0000000000008cf0 0000000000000144 t OPUS_CreateFromRW
0000000000008e40 0000000000000140 t OPUS_GetSome
0000000000008f80 0000000000000044 t TIMIDITY_Delete
0000000000008fd0 0000000000000124 T TIMIDITY_CreateFromRW
0000000000009100 0000000000000004 t TIMIDITY_Close
0000000000009110 0000000000000030 t TIMIDITY_Seek
0000000000009140 0000000000000010 t TIMIDITY_GetAudio
0000000000009150 0000000000000038 t TIMIDITY_Play
0000000000009190 0000000000000008 t TIMIDITY_SetVolume
00000000000091a0 0000000000000004 t TIMIDITY_Open
00000000000091b0 000000000000011c t TIMIDITY_GetSome
00000000000092d0 0000000000000008 t WAV_SetVolume
00000000000092e0 0000000000000074 t WAV_Play
0000000000009360 000000000000005c t WAV_Delete
00000000000093c0 0000000000000010 t WAV_GetAudio
00000000000093d0 000000000000022c t WAV_GetSome
0000000000009600 0000000000000738 t WAV_CreateFromRW
0000000000009d40 0000000000000164 t recompute_freq
0000000000009eb0 0000000000000114 t recompute_amp
0000000000009fd0 00000000000000a0 t adjust_volume
000000000000a070 00000000000000c0 t do_compute_data
000000000000a130 0000000000000140 t compute_data
000000000000a270 0000000000000324 t start_note
000000000000a5a0 0000000000000048 t finish_note.part.2
000000000000a5f0 00000000000000b4 t note_off
000000000000a6b0 00000000000000a4 t Timidity_Start
000000000000a760 0000000000000280 t Timidity_Seek
000000000000a9e0 0000000000000630 t Timidity_PlaySome
000000000000b010 00000000000000c4 t Timidity_SetVolume
000000000000b0e0 0000000000000810 t read_config_file
000000000000b8f0 00000000000000b4 t Timidity_Init_NoConfig
000000000000b9b0 00000000000000a4 t Timidity_Init
000000000000ba60 0000000000000390 t Timidity_LoadSong
000000000000bdf0 0000000000000074 t Timidity_FreeSong
000000000000be70 00000000000000e4 t Timidity_Exit
000000000000bf60 000000000000002c t _Mix_InitEffects
000000000000bf90 0000000000000004 t _Mix_DeinitEffects
000000000000bfa0 000000000000059c t Mix_LoadAIFF_RW
000000000000c540 0000000000000538 t voc_get_block.isra.0
000000000000ca80 0000000000000334 t Mix_LoadVOC_RW
000000000000cdc0 0000000000000184 t open_file
000000000000cf50 0000000000000004 t safe_malloc
000000000000cf60 0000000000000080 t add_to_pathlist
000000000000cfe0 000000000000004c t free_pathlist
000000000000d030 0000000000000074 t free_instrument
000000000000d0b0 000000000000099c t load_instrument.isra.5
000000000000da50 0000000000000198 t fill_bank
000000000000dbf0 0000000000000088 t load_missing_instruments
000000000000dc80 00000000000000a4 t free_instruments
000000000000dd30 0000000000000058 t set_default_instrument
000000000000dd90 00000000000000dc t recompute_envelope
000000000000de70 0000000000000108 t apply_envelope_to_amp
000000000000df80 0000000000000168 t update_signal
000000000000e0f0 0000000000000780 t mix_voice
000000000000e870 0000000000000048 T s32tos8
000000000000e8c0 000000000000004c T s32tou8
000000000000e910 0000000000000048 T s32tos16
000000000000e960 000000000000004c T s32tou16
000000000000e9b0 000000000000004c T s32tos16x
000000000000ea00 0000000000000050 T s32tou16x
000000000000ea50 0000000000000038 T s32tof32
000000000000ea90 0000000000000030 T s32tos32
000000000000eac0 0000000000000034 T s32tos32x
000000000000eb00 00000000000008e8 t read_track
000000000000f3f0 0000000000000754 t read_midi_file
000000000000fb50 00000000000001b8 t update_vibrato.isra.2
000000000000fd10 0000000000000874 t resample_voice
0000000000010590 00000000000002f0 t pre_resample
0000000000010880 000000000000007c t _Eff_PositionDeinit
0000000000010900 0000000000000138 t _get_next_page
0000000000010a40 00000000000000f0 t _initial_pcmoffset
0000000000010b30 0000000000000094 t _seek_helper
0000000000010bd0 0000000000000094 t _make_decode_ready
0000000000010c70 0000000000000170 t _get_prev_page_serial
0000000000010de0 0000000000000330 t _fetch_headers
0000000000011110 0000000000000490 t _bisect_forward_serialno
00000000000115a0 00000000000002f8 t _fetch_and_process_packet.constprop.11
00000000000118a0 0000000000000100 T ov_clear
00000000000119a0 0000000000000220 t _ov_open1
0000000000011bc0 00000000000000a8 T ov_pcm_total
0000000000011c70 00000000000000c8 T ov_time_total
0000000000011d40 0000000000000414 T ov_raw_seek
0000000000012160 0000000000000140 t _open_seekable2
00000000000122a0 0000000000000090 T ov_open_callbacks
0000000000012330 0000000000000084 T rescale64
00000000000123c0 000000000000068c T ov_pcm_seek_page
0000000000012a50 000000000000034c T ov_pcm_seek
0000000000012da0 0000000000000128 T ov_time_seek
0000000000012ed0 000000000000001c T ov_pcm_tell
0000000000012ef0 0000000000000060 T ov_info
0000000000012f50 000000000000005c T ov_comment
0000000000012fb0 00000000000001bc T ov_read
0000000000013170 0000000000000034 T vorbis_block_init
00000000000131b0 000000000000008c T _vorbis_block_alloc
0000000000013240 0000000000000094 T _vorbis_block_ripcord
00000000000132e0 0000000000000058 T vorbis_block_clear
0000000000013340 0000000000000054 T vorbis_synthesis_restart
00000000000133a0 000000000000012c T vorbis_dsp_clear
00000000000134d0 0000000000000290 T vorbis_synthesis_init
0000000000013760 000000000000047c T vorbis_synthesis_blockin
0000000000013be0 0000000000000070 T vorbis_synthesis_pcmout
0000000000013c50 0000000000000030 T vorbis_synthesis_read
0000000000013c80 00000000000000b4 T _vorbis_window
0000000000013d40 000000000000015c T _vorbis_apply_window
0000000000013ea0 0000000000000210 t _vorbis_synthesis1
00000000000140b0 0000000000000008 T vorbis_synthesis
00000000000140c0 0000000000000008 T vorbis_synthesis_trackonly
00000000000140d0 0000000000000098 T vorbis_packet_blocksize
0000000000014170 000000000000000c T vorbis_comment_init
0000000000014180 0000000000000088 T vorbis_comment_clear
0000000000014210 0000000000000018 T vorbis_info_blocksize
0000000000014230 0000000000000038 T vorbis_info_init
0000000000014270 00000000000001b0 T vorbis_info_clear
0000000000014420 00000000000000cc T vorbis_synthesis_idheader
00000000000144f0 0000000000000738 T vorbis_synthesis_headerin
0000000000014c30 0000000000000044 t bitreverse
0000000000014c80 0000000000000410 T vorbis_staticbook_unpack
0000000000015090 000000000000016c T vorbis_book_decode
0000000000015200 0000000000000418 T vorbis_book_decodevs_add
0000000000015620 0000000000000388 T vorbis_book_decodev_add
00000000000159b0 0000000000000394 T vorbis_book_decodev_set
0000000000015d50 0000000000000390 T vorbis_book_decodevv_add
00000000000160e0 0000000000000044 t bitreverse
0000000000016130 0000000000000020 t sort32a
0000000000016150 000000000000001c T _ilog
0000000000016170 000000000000023c T _make_words
00000000000163b0 00000000000000b8 T _book_maptype1_quantvals
0000000000016470 00000000000006e8 T _book_unquantize
0000000000016b60 0000000000000038 T vorbis_staticbook_destroy
0000000000016ba0 0000000000000070 T vorbis_book_clear
0000000000016c10 0000000000000468 T vorbis_book_init_decode
0000000000017080 0000000000000018 t icomp
00000000000170a0 00000000000001e0 t floor1_inverse2
0000000000017280 000000000000031c t floor1_inverse1
00000000000175a0 000000000000000c t floor1_free_look
00000000000175b0 000000000000000c t floor1_free_info
00000000000175c0 0000000000000230 t floor1_look
00000000000177f0 0000000000000380 t floor1_unpack
0000000000017b70 000000000000019c t floor0_inverse1
0000000000017d10 000000000000000c t floor0_free_info
0000000000017d20 0000000000000148 t floor0_unpack
0000000000017e70 0000000000000040 t floor0_free_look
0000000000017eb0 0000000000000238 t floor0_look
00000000000180f0 00000000000004dc T vorbis_lsp_to_curve
00000000000185d0 0000000000000074 t floor0_inverse2
0000000000018650 000000000000000c T res0_free_info
0000000000018660 0000000000000244 T res0_unpack
00000000000188b0 0000000000000274 T res0_look
0000000000018b30 000000000000034c t _01inverse
0000000000018e80 000000000000004c T res0_inverse
0000000000018ed0 000000000000004c T res1_inverse
0000000000018f20 000000000000025c T res2_inverse
0000000000019180 0000000000000098 T res0_free_look
0000000000019220 000000000000042c t mapping0_inverse
0000000000019650 000000000000000c t mapping0_free_info
0000000000019660 0000000000000180 t mapping0_look
00000000000197e0 0000000000000264 t mapping0_unpack
0000000000019a50 00000000000000a0 t mapping0_free_look
0000000000019af0 00000000000019ac T mdct_backward
000000000001b4a0 00000000000000f0 t ModPlug::UpdateSettings(bool)
000000000001b590 00000000000000a4 T ModPlug_Load
000000000001b640 0000000000000044 T ModPlug_Unload
000000000001b690 0000000000000020 T ModPlug_Read
000000000001b6b0 0000000000000008 T ModPlug_SetMasterVolume
000000000001b6c0 0000000000000078 T ModPlug_Seek
000000000001b740 0000000000000024 T ModPlug_GetSettings
000000000001b770 000000000000002c T ModPlug_SetSettings
000000000001b7a0 000000000000000c t _muldiv(long, long, long)
000000000001b7b0 0000000000000010 t _muldivr(long, long, long)
000000000001b7c0 000000000000010c T CSoundFile::InitPlayer(bool)
000000000001b8d0 00000000000000d8 T CSoundFile::FadeSong(unsigned int)
000000000001b9b0 0000000000000058 T CSoundFile::GlobalFadeSong(unsigned int)
000000000001ba10 00000000000002a8 T CSoundFile::ProcessRow()
000000000001bcc0 0000000000001588 T CSoundFile::ReadNote()
000000000001d250 00000000000003fc T CSoundFile::Read(void*, unsigned int)
000000000001d650 0000000000000130 T CSoundFile::CSoundFile()
000000000001d650 0000000000000130 T CSoundFile::CSoundFile()
000000000001d780 0000000000000040 T CSoundFile::AllocatePattern(unsigned int, unsigned int)
000000000001d7c0 000000000000000c T CSoundFile::FreePattern(void*)
000000000001d7d0 0000000000000028 T CSoundFile::AllocateSample(unsigned int)
000000000001d800 0000000000000010 T CSoundFile::FreeSample(void*)
000000000001d810 0000000000000144 T CSoundFile::Destroy()
000000000001d960 0000000000000004 T CSoundFile::~CSoundFile()
000000000001d960 0000000000000004 T CSoundFile::~CSoundFile()
000000000001d970 0000000000000128 T CSoundFile::ResetMidiCfg()
000000000001daa0 0000000000000790 T CSoundFile::Create(unsigned char const*, unsigned int)
000000000001e230 00000000000000b4 T CSoundFile::SetWaveConfig(unsigned int, unsigned int, unsigned int, bool)
000000000001e2f0 0000000000000030 T CSoundFile::SetMixConfig(unsigned int, unsigned int)
000000000001e320 000000000000005c T CSoundFile::SetResamplingMode(unsigned int)
000000000001e380 0000000000000078 T CSoundFile::SetMasterVolume(unsigned int, bool)
000000000001e400 0000000000000050 T CSoundFile::GetMaxPosition() const
000000000001e450 0000000000000210 T CSoundFile::SetCurrentPos(unsigned int)
000000000001e660 0000000000000344 T CSoundFile::AdjustSampleLoop(_MODINSTRUMENT*)
000000000001e9b0 0000000000000948 T CSoundFile::ReadSample(_MODINSTRUMENT*, unsigned int, char const*, unsigned int)
000000000001f300 000000000000003c T CSoundFile::TransposeToFrequency(int, int)
000000000001f340 0000000000000034 T CSoundFile::FrequencyToTranspose(unsigned int)
000000000001f380 0000000000000060 T CSoundFile::FrequencyToTranspose(_MODINSTRUMENT*)
000000000001f3e0 0000000000000118 T CSoundFile::SetPatternName(unsigned int, char const*)
000000000001f500 0000000000000184 T CSoundFile::DetectUnusedSamples(bool*)
000000000001f690 00000000000000a8 T CSoundFile::DestroySample(unsigned int)
000000000001f740 0000000000000804 T CSoundFile::GetLength(bool, bool)
000000000001ff50 00000000000003c0 T CSoundFile::InstrumentChange(_MODCHANNEL*, unsigned int, bool, bool, bool)
0000000000020310 00000000000000e8 T CSoundFile::GetNNAChannel(unsigned int) const
0000000000020400 00000000000000ac T CSoundFile::FinePortamentoUp(_MODCHANNEL*, unsigned int)
00000000000204b0 00000000000000b0 T CSoundFile::FinePortamentoDown(_MODCHANNEL*, unsigned int)
0000000000020560 00000000000000a8 T CSoundFile::ExtraFinePortamentoUp(_MODCHANNEL*, unsigned int)
0000000000020610 00000000000000b0 T CSoundFile::ExtraFinePortamentoDown(_MODCHANNEL*, unsigned int)
00000000000206c0 000000000000012c T CSoundFile::TonePortamento(_MODCHANNEL*, unsigned int)
00000000000207f0 0000000000000030 T CSoundFile::Vibrato(_MODCHANNEL*, unsigned int)
0000000000020820 000000000000002c T CSoundFile::FineVibrato(_MODCHANNEL*, unsigned int)
0000000000020850 000000000000002c T CSoundFile::Panbrello(_MODCHANNEL*, unsigned int)
0000000000020880 00000000000000cc T CSoundFile::PanningSlide(_MODCHANNEL*, unsigned int)
0000000000020950 000000000000004c T CSoundFile::FineVolumeUp(_MODCHANNEL*, unsigned int)
00000000000209a0 0000000000000044 T CSoundFile::FineVolumeDown(_MODCHANNEL*, unsigned int)
00000000000209f0 00000000000000f8 T CSoundFile::VolumeSlide(_MODCHANNEL*, unsigned int)
0000000000020af0 0000000000000030 T CSoundFile::Tremolo(_MODCHANNEL*, unsigned int)
0000000000020b20 00000000000000b8 T CSoundFile::ChannelVolSlide(_MODCHANNEL*, unsigned int)
0000000000020be0 0000000000000134 T CSoundFile::ExtendedChannelEffect(_MODCHANNEL*, unsigned int)
0000000000020d20 0000000000000398 T CSoundFile::ProcessMidiMacro(unsigned int, char const*, unsigned int)
00000000000210c0 00000000000000d8 T CSoundFile::DoFreqSlide(_MODCHANNEL*, int)
00000000000211a0 0000000000000070 T CSoundFile::PortamentoUp(_MODCHANNEL*, unsigned int)
0000000000021210 0000000000000070 T CSoundFile::PortamentoDown(_MODCHANNEL*, unsigned int)
0000000000021280 000000000000003c T CSoundFile::NoteCut(unsigned int, unsigned int)
00000000000212c0 0000000000000104 T CSoundFile::KeyOff(unsigned int)
00000000000213d0 000000000000046c T CSoundFile::CheckNNA(unsigned int, unsigned int, int, bool)
0000000000021840 000000000000005c T CSoundFile::SetTempo(unsigned int)
00000000000218a0 0000000000000084 T CSoundFile::PatternLoop(_MODCHANNEL*, unsigned int)
0000000000021930 00000000000000c0 T CSoundFile::GlobalVolSlide(unsigned int)
00000000000219f0 0000000000000118 T CSoundFile::IsSongFinished(unsigned int, unsigned int) const
0000000000021b10 00000000000000cc T CSoundFile::SetSpeed(unsigned int)
0000000000021be0 000000000000017c T CSoundFile::IsValidBackwardJump(unsigned int, unsigned int, unsigned int, unsigned int) const
0000000000021d60 00000000000001dc T CSoundFile::GetPeriodFromNote(unsigned int, int, unsigned int) const
0000000000021f40 00000000000007c8 T CSoundFile::NoteChange(unsigned int, int, bool, bool)
0000000000022710 00000000000002dc T CSoundFile::RetrigNote(unsigned int, unsigned int)
00000000000229f0 000000000000027c T CSoundFile::ExtendedMODCommands(unsigned int, unsigned int)
0000000000022c70 000000000000048c T CSoundFile::ExtendedS3MCommands(unsigned int, unsigned int)
0000000000023100 0000000000000e20 T CSoundFile::ProcessEffects()
0000000000023f20 000000000000011c T CSoundFile::GetNoteFromPeriod(unsigned int) const
0000000000024040 00000000000000c4 T CSoundFile::GetFreqFromPeriod(unsigned int, unsigned int, int) const
0000000000024110 0000000000000090 T CSoundFile::CutOffToFrequency(unsigned int, int) const
00000000000241a0 00000000000000ec T CSoundFile::SetupChannelFilter(_MODCHANNEL*, bool, int) const
0000000000024290 0000000000000528 T CSoundFile::InitializeDSP(bool)
00000000000247c0 0000000000000554 T CSoundFile::ProcessStereoDSP(int)
0000000000024d20 0000000000000060 T CSoundFile::SetReverbParameters(unsigned int, unsigned int)
0000000000024d80 000000000000006c T CSoundFile::SetXBassParameters(unsigned int, unsigned int)
0000000000024df0 0000000000000060 T CSoundFile::SetSurroundParameters(unsigned int, unsigned int)
0000000000024e50 0000000000000088 T CSoundFile::SetWaveConfigEx(bool, bool, bool, bool, bool, bool, bool)
0000000000024ee0 0000000000000070 T Mono8BitMix(_MODCHANNEL*, int*, int*)
0000000000024f50 000000000000006c T Mono16BitMix(_MODCHANNEL*, int*, int*)
0000000000024fc0 0000000000000084 T Mono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025050 0000000000000084 T Mono16BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000250e0 00000000000000c0 T Mono8BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000251a0 00000000000000c4 T Mono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000025270 0000000000000108 T Mono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000025380 0000000000000124 T Mono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000254b0 0000000000000080 T Mono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025530 0000000000000084 T Mono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000255c0 0000000000000094 T Mono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025660 000000000000009c T Mono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025700 00000000000000d0 T Mono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000257d0 00000000000000e0 T Mono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
00000000000258b0 0000000000000130 T Mono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
00000000000259e0 0000000000000140 T Mono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000025b20 000000000000006c T FastMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000025b90 0000000000000068 T FastMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000025c00 0000000000000080 T FastMono8BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025c80 0000000000000080 T FastMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000025d00 000000000000007c T FastMono8BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025d80 0000000000000080 T FastMono16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000025e00 0000000000000090 T FastMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025e90 0000000000000098 T FastMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000025f30 0000000000000080 T Stereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000025fb0 000000000000007c T Stereo16BitMix(_MODCHANNEL*, int*, int*)
0000000000026030 000000000000009c T Stereo8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000260d0 00000000000000a8 T Stereo16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000026180 0000000000000110 T Stereo8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000026290 0000000000000108 T Stereo16BitSplineMix(_MODCHANNEL*, int*, int*)
00000000000263a0 00000000000001bc T Stereo8BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026560 00000000000001b8 T Stereo16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000026720 0000000000000090 T Stereo8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000267b0 0000000000000094 T Stereo16BitRampMix(_MODCHANNEL*, int*, int*)
0000000000026850 00000000000000ac T Stereo8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000026900 00000000000000c0 T Stereo16BitLinearRampMix(_MODCHANNEL*, int*, int*)
00000000000269c0 0000000000000130 T Stereo8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026af0 000000000000012c T Stereo16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000026c20 00000000000001d8 T Stereo8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026e00 00000000000001cc T Stereo16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000026fd0 000000000000009c T FilterMono8BitMix(_MODCHANNEL*, int*, int*)
0000000000027070 000000000000009c T FilterMono16BitMix(_MODCHANNEL*, int*, int*)
0000000000027110 00000000000000b0 T FilterMono8BitLinearMix(_MODCHANNEL*, int*, int*)
00000000000271c0 00000000000000b4 T FilterMono16BitLinearMix(_MODCHANNEL*, int*, int*)
0000000000027280 00000000000000ec T FilterMono8BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027370 00000000000000f4 T FilterMono16BitSplineMix(_MODCHANNEL*, int*, int*)
0000000000027470 0000000000000148 T FilterMono8BitFirFilterMix(_MODCHANNEL*, int*, int*)
00000000000275c0 000000000000015c T FilterMono16BitFirFilterMix(_MODCHANNEL*, int*, int*)
0000000000027720 00000000000000b4 T FilterMono8BitRampMix(_MODCHANNEL*, int*, int*)
00000000000277e0 00000000000000b4 T FilterMono16BitRampMix(_MODCHANNEL*, int*, int*)
00000000000278a0 00000000000000c8 T FilterMono8BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027970 00000000000000c8 T FilterMono16BitLinearRampMix(_MODCHANNEL*, int*, int*)
0000000000027a40 0000000000000104 T FilterMono8BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027b50 0000000000000114 T FilterMono16BitSplineRampMix(_MODCHANNEL*, int*, int*)
0000000000027c70 0000000000000168 T FilterMono8BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027de0 0000000000000178 T FilterMono16BitFirFilterRampMix(_MODCHANNEL*, int*, int*)
0000000000027f60 00000000000000d0 T FilterStereo8BitMix(_MODCHANNEL*, int*, int*)
0000000000028030 00000000000000cc T FilterStereo16BitMix(_MODCHANNEL*, int*, int*)
